iso-3,country,bloc,solar,wind,geothermal,hydro,LDC,SIDS,G20
KAZ,Kazakhstan,Non-OECD,1,1,0,1,No,No,No
KEN,Kenya,Non-OECD,0,0,0,0,No,No,No
KGZ,Kyrgyzstan,Non-OECD,2,2,0,2,No,No,No
LBN,Lebanon,Non-OECD,1,0,0,0,No,No,No
LSO,Lesotho,Non-OECD,2,0,0,0,Yes,No,No
LBR,Liberia,Non-OECD,2,0,0,2,Yes,No,No
LIE,Liechtenstein,Non-OECD,0,0,0,0,No,No,No
MYS,Malaysia,Non-OECD,0,0,0,0,No,No,No
MDV,Maldives,Non-OECD,1,0,0,0,No,Yes,No
MHL,Marshall Islands,Non-OECD,2,0,0,0,No,Yes,No
MRT,Mauritania,Non-OECD,2,2,0,0,Yes,No,No
MUS,Mauritius,Non-OECD,2,1,0,0,No,Yes,No
MEX,Mexico,OECD / EU,1,1,1,0,No,No,Yes
FSM,Micronesia,Non-OECD,1,0,0,0,No,Yes,No
MDA,Moldova,Non-OECD,2,2,0,0,No,No,No
MCO,Monaco,Non-OECD,1,0,0,0,No,No,No
MNG,Mongolia,Non-OECD,1,1,0,1,No,No,No
MNE,Montenegro,Non-OECD,0,0,0,0,No,No,No
MAR,Morocco,Non-OECD,2,2,0,2,No,No,No
NPL,Nepal,Non-OECD,2,1,0,2,Yes,No,No
NZL,New Zealand,OECD / EU,0,1,1,0,No,No,No
NIC,Nicaragua,Non-OECD,2,2,2,2,No,No,No
NGA,Nigeria,Non-OECD,2,0,0,2,No,No,No
NIU,Niue,Non-OECD,1,0,0,0,No,No,No
NOR,Norway,OECD / EU,0,0,0,0,No,No,No
PAK,Pakistan,Non-OECD,1,1,0,1,No,No,No
PRY,Paraguay,Non-OECD,2,2,0,1,No,No,No
PER,Peru,Non-OECD,0,0,0,0,No,No,No
QAT,Qatar,Non-OECD,2,0,0,0,No,No,No
RUS,Russia,Non-OECD,1,1,0,1,No,No,Yes
RWA,Rwanda,Non-OECD,2,0,0,2,Yes,No,No
LCA,Saint Lucia,Non-OECD,1,1,2,0,No,Yes,No
VCT,Saint Vincent and the Grenadines,Non-OECD,2,0,1,0,No,Yes,No
STP,Sao Tome and Principe,Non-OECD,2,0,0,2,Yes,Yes,No
SYC,Seychelles,Non-OECD,0,0,0,0,No,Yes,No
SGP,Singapore,Non-OECD,2,0,0,0,No,Yes,No
SLB,Solomon Islands,Non-OECD,2,0,0,2,Yes,Yes,No
SOM,Somalia,Non-OECD,1,1,0,0,Yes,No,No
ZAF,South Africa,Non-OECD,0,0,0,0,No,No,Yes
LKA,Sri Lanka,Non-OECD,1,1,0,1,No,No,No
SUR,Suriname,Non-OECD,2,1,0,1,No,Yes,No
CHE,Switzerland,OECD / EU,0,0,0,0,No,No,No
THA,Thailand,Non-OECD,0,0,0,0,No,No,No
TON,Tonga,Non-OECD,2,2,0,0,No,Yes,No
TUR,Turkiye,OECD / EU,0,0,0,0,No,No,Yes
TUV,Tuvalu,Non-OECD,2,1,0,0,Yes,Yes,No
UKR,Ukraine,Non-OECD,0,0,0,0,No,No,No
ARE,United Arab Emirates,Non-OECD,2,0,1,2,No,No,No
GBR,United Kingdom of Great Britain and Northern Ireland,OECD / EU,1,1,0,0,No,No,Yes
USA,United States of America,OECD / EU,1,1,0,0,No,No,Yes
URY,Uruguay,Non-OECD,1,1,0,1,No,No,No
UZB,Uzbekistan,Non-OECD,1,1,0,1,No,No,No
VUT,Vanuatu,Non-OECD,1,1,1,1,Yes,Yes,No
VEN,Venezuela,Non-OECD,2,2,0,2,No,No,No
YEM,Yemen,Non-OECD,1,1,0,0,Yes,No,No
ZMB,Zambia,Non-OECD,2,0,2,2,Yes,No,No
ZWE,Zimbabwe,Non-OECD,2,2,0,0,No,No,No
